[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py ner convert-gner
[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    # | IOArguments                 | value
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 1050/53066 [00:00<00:58, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|▉                                                 | 1060/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1070/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1080/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1090/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1100/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1110/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1120/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1130/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1140/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1150/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1160/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1170/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1180/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█                                                 | 1190/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1200/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1210/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1220/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1230/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1240/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1250/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1260/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1270/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1280/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1290/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1300/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1310/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   2%|█▏                                                | 1320/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1330/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1340/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1350/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1360/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1370/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1380/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1390/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1400/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1410/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1420/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1430/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1440/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▎                                                | 1450/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▍                                                | 1460/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▍                                                | 1470/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▍                                                | 1480/53066 [00:00<00:57, 896.81row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:   3%|█▍                                                | 1490/53066 [00:00<00:57, 896.81row/s]
