[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata convert
[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇    # | IOArguments                      | value
[10.10 04:01:27] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7645/10771 [42:48<12:30,  4.17item/s]
[10.10 04:01:28] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7646/10771 [42:48<12:19,  4.22item/s]
[10.10 04:01:28] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▍              | 7647/10771 [42:48<11:17,  4.61item/s]
[10.10 04:01:28] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▌              | 7648/10771 [42:49<11:51,  4.39item/s]
[10.10 04:01:28] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▌              | 7649/10771 [42:49<12:59,  4.01item/s]
[10.10 04:01:29] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▌              | 7650/10771 [42:49<14:11,  3.67item/s]
[10.10 04:01:29] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▌              | 7651/10771 [42:50<14:13,  3.66item/s]
[10.10 04:01:29] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▌              | 7652/10771 [42:50<11:34,  4.49item/s]
[10.10 04:01:29] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▌              | 7653/10771 [42:50<09:50,  5.28item/s]
[10.10 04:01:30] ┇ INFO     ┇ => converting:  71%|███████████████████████████████████▌              | 7654/10771 [42:50<12:57,  4.01item/s]
